@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: 2.54504e-19 , y: 2.25145e-19 , theta: -1.96844e-18
--- 第14个点: x: 0.155818 , y: 0.135232 , theta: -0.861802
@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: 0.0430344 , y: 0.0380812 , theta: -0.239193
--- 第1个点: x: 0.0520712 , y: 0.046078 , theta: -0.289421
--- 第2个点: x: 0.0619687 , y: 0.0548364 , theta: -0.344434
--- 第3个点: x: 0.072464 , y: 0.0641236 , theta: -0.402768
--- 第4个点: x: 0.0829805 , y: 0.0734297 , theta: -0.461221
--- 第5个点: x: 0.0934972 , y: 0.082736 , theta: -0.519675
--- 第6个点: x: 0.103989 , y: 0.0920195 , theta: -0.577986
--- 第7个点: x: 0.113865 , y: 0.100759 , theta: -0.632883
--- 第8个点: x: 0.122882 , y: 0.108735 , theta: -0.682996
--- 第9个点: x: 0.131042 , y: 0.115939 , theta: -0.728322
--- 第10个点: x: 0.138356 , y: 0.122345 , theta: -0.768867
--- 第11个点: x: 0.144872 , y: 0.127826 , theta: -0.80463
--- 第12个点: x: 0.150658 , y: 0.132212 , theta: -0.835608
--- 第13个点: x: 0.155818 , y: 0.135232 , theta: -0.861802
--- 第14个点: x: 0.160421 , y: 0.136789 , theta: -0.883341
@@@@@@@@ 获得传进来的track 轨迹 segment @@@@@@@@
---- 权重系数： _w_distx: 15000 , _w_disty: 15000 , _w_etheta: 15000 , _w_acc: 1000 , _w_angacc: 1000 , 
--- 第0个点: x: 0.0520712 , y: 0.046078 , theta: -0.289421
--- 第1个点: x: 0.0619687 , y: 0.0548364 , theta: -0.344434
--- 第2个点: x: 0.072464 , y: 0.0641236 , theta: -0.402768
--- 第3个点: x: 0.0829805 , y: 0.0734297 , theta: -0.461221
--- 第4个点: x: 0.0934972 , y: 0.082736 , theta: -0.519675
--- 第5个点: x: 0.103989 , y: 0.0920195 , theta: -0.577986
--- 第6个点: x: 0.113865 , y: 0.100759 , theta: -0.632883
--- 第7个点: x: 0.122882 , y: 0.108735 , theta: -0.682996
--- 第8个点: x: 0.131042 , y: 0.115939 , theta: -0.728322
--- 第9个点: x: 0.138356 , y: 0.122345 , theta: -0.768867
--- 第10个点: x: 0.144872 , y: 0.127826 , theta: -0.80463
--- 第11个点: x: 0.150658 , y: 0.132212 , theta: -0.835608
--- 第12个点: x: 0.155818 , y: 0.135232 , theta: -0.861802
--- 第13个点: x: 0.160421 , y: 0.136789 , theta: -0.883341
--- 第14个点: x: 0.164622 , y: 0.136744 , theta: -0.900645
